Index	ID	Name
0	T1055.011	Extra Window Memory Injection
1	T1053.005	Scheduled Task
2	T1205.002	Socket Filters
3	T1066	Indicator Removal from Tools
4	T1560.001	Archive via Utility
5	T1021.005	VNC
6	T1047	Windows Management Instrumentation
7	T1156	Malicious Shell Modification
8	T1113	Screen Capture
9	T1027.011	Fileless Storage
10	T1067	Bootkit
11	T1037	Boot or Logon Initialization Scripts
12	T1557	Adversary-in-the-Middle
13	T1033	System Owner/User Discovery
14	T1583	Acquire Infrastructure
15	T1218.011	Rundll32
16	T1613	Container and Resource Discovery
17	T1583.007	Serverless
18	T1143	Hidden Window
19	T1161	LC_LOAD_DYLIB Addition
20	T1132.001	Standard Encoding
21	T1027.009	Embedded Payloads
22	T1150	Plist Modification
23	T1556.003	Pluggable Authentication Modules
24	T1578.004	Revert Cloud Instance
25	T1148	HISTCONTROL
26	T1592	Gather Victim Host Information
27	T1596.003	Digital Certificates
28	T1056.001	Keylogging
29	T1564.012	File/Path Exclusions
30	T1222.002	Linux and Mac File and Directory Permissions Modification
31	T1110.001	Password Guessing
32	T1216.001	PubPrn
33	T1597.002	Purchase Technical Data
34	T1003	OS Credential Dumping
35	T1129	Shared Modules
36	T1602	Data from Configuration Repository
37	T1561.002	Disk Structure Wipe
38	T1498.001	Direct Network Flood
39	T1492	Stored Data Manipulation
40	T1574.007	Path Interception by PATH Environment Variable
41	T1213.002	Sharepoint
42	T1006	Direct Volume Access
43	T1044	File System Permissions Weakness
44	T1588.007	Artificial Intelligence
45	T1666	Modify Cloud Resource Hierarchy
46	T1564.008	Email Hiding Rules
47	T1491.002	External Defacement
48	T1027.013	Encrypted/Encoded File
49	T1171	LLMNR/NBT-NS Poisoning and Relay
50	T1590.005	IP Addresses
51	T1499.001	OS Exhaustion Flood
52	T1014	Rootkit
53	T1546.013	PowerShell Profile
54	T1059.007	JavaScript
55	T1590.002	DNS
56	T1501	Systemd Service
57	T1485.001	Lifecycle-Triggered Deletion
58	T1514	Elevated Execution with Prompt
59	T1123	Audio Capture
60	T1543	Create or Modify System Process
61	T1133	External Remote Services
62	T1109	Component Firmware
63	T1546.006	LC_LOAD_DYLIB Addition
64	T1539	Steal Web Session Cookie
65	T1053.007	Container Orchestration Job
66	T1568.002	Domain Generation Algorithms
67	T1036.007	Double File Extension
68	T1548.002	Bypass User Account Control
69	T1099	Timestomp
70	T1496.003	SMS Pumping
71	T1016.001	Internet Connection Discovery
72	T1548.003	Sudo and Sudo Caching
73	T1560.003	Archive via Custom Method
74	T1578	Modify Cloud Compute Infrastructure
75	T1584.008	Network Devices
76	T1583.008	Malvertising
77	T1069	Permission Groups Discovery
78	T1114	Email Collection
79	T1003.002	Security Account Manager
80	T1596.002	WHOIS
81	T1542.001	System Firmware
82	T1594	Search Victim-Owned Websites
83	T1069.003	Cloud Groups
84	T1574.011	Services Registry Permissions Weakness
85	T1596.001	DNS/Passive DNS
86	T1499.003	Application Exhaustion Flood
87	T1163	Rc.common
88	T1195.001	Compromise Software Dependencies and Development Tools
89	T1588.004	Digital Certificates
90	T1583.002	DNS Server
91	T1561	Disk Wipe
92	T1071.004	DNS
93	T1552.005	Cloud Instance Metadata API
94	T1555.002	Securityd Memory
95	T1615	Group Policy Discovery
96	T1542.003	Bootkit
97	T1025	Data from Removable Media
98	T1116	Code Signing
99	T1218.013	Mavinject
100	T1522	Cloud Instance Metadata API
101	T1093	Process Hollowing
102	T1074.001	Local Data Staging
103	T1036.005	Match Legitimate Resource Name or Location
104	T1172	Domain Fronting
105	T1587.003	Digital Certificates
106	T1565.001	Stored Data Manipulation
107	T1110.002	Password Cracking
108	T1178	SID-History Injection
109	T1114.001	Local Email Collection
110	T1555.001	Keychain
111	T1547	Boot or Logon Autostart Execution
112	T1003.004	LSA Secrets
113	T1013	Port Monitors
114	T1600	Weaken Encryption
115	T1606.002	SAML Tokens
116	T1192	Spearphishing Link
117	T1036.008	Masquerade File Type
118	T1489	Service Stop
119	T1587.001	Malware
120	T1121	Regsvcs/Regasm
121	T1652	Device Driver Discovery
122	T1206	Sudo Caching
123	T1087.002	Domain Account
124	T1547.014	Active Setup
125	T1564	Hide Artifacts
126	T1559.002	Dynamic Data Exchange
127	T1204.002	Malicious File
128	T1591.003	Identify Business Tempo
129	T1063	Security Software Discovery
