index	id	name	cluster	cluster_name	boundary_position	dim1	dim2	distance_to_centroid
0	T1055.011	Extra Window Memory Injection	1	Mixed_General_Purpose	Interior	0.445661	-0.53252	7.536751215516923
1	T1053.005	Scheduled Task	2	Discovery_Reconnaissance	Boundary	0.054274	0.930705	5.974803180056081
2	T1205.002	Socket Filters	1	Mixed_General_Purpose	Interior	-0.385918	-0.53252	7.025557364085996
3	T1066	Indicator Removal from Tools	1	Mixed_General_Purpose	Boundary	1.723196	-0.53252	6.370024315103035
4	T1560.001	Archive via Utility	0	Evasion_Persistence	Interior	-0.727787	-0.53252	7.460070041843987
5	T1021.005	VNC	2	Discovery_Reconnaissance	Boundary	-0.727787	1.553678	7.632540429288122
6	T1047	Windows Management Instrumentation	2	Discovery_Reconnaissance	Boundary	3.279428	-0.332664	8.494048032063189
7	T1156	Malicious Shell Modification	1	Mixed_General_Purpose	Boundary	0.016751	1.943383	18.62294258632645
8	T1113	Screen Capture	2	Discovery_Reconnaissance	Boundary	-0.727787	0.798115	7.316187100850923
9	T1027.011	Fileless Storage	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	7.682398322355121
10	T1067	Bootkit	1	Mixed_General_Purpose	Interior	1.009759	0.308534	6.270647772881815
11	T1037	Boot or Logon Initialization Scripts	1	Mixed_General_Purpose	Boundary	0.726357	2.281983	8.98965610172276
12	T1557	Adversary-in-the-Middle	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	7.018350839869817
13	T1033	System Owner/User Discovery	2	Discovery_Reconnaissance	Boundary	-0.036536	0.305155	7.15659074554327
14	T1583	Acquire Infrastructure	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.450549	6.418641210828548
15	T1218.011	Rundll32	2	Discovery_Reconnaissance	Boundary	2.746118	-0.284382	7.0284391493601905
16	T1613	Container and Resource Discovery	1	Mixed_General_Purpose	Boundary	-0.41027	-0.53252	7.575894310998534
17	T1583.007	Serverless	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	6.556919409686151
18	T1143	Hidden Window	1	Mixed_General_Purpose	Boundary	-0.188189	-0.53252	6.101842012599893
19	T1161	LC_LOAD_DYLIB Addition	1	Mixed_General_Purpose	Interior	0.852434	-0.53252	6.461757675599312
20	T1132.001	Standard Encoding	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.011486734508505
21	T1027.009	Embedded Payloads	0	Evasion_Persistence	Boundary	-0.727787	-0.22314	5.92297209982234
22	T1150	Plist Modification	1	Mixed_General_Purpose	Boundary	-0.514051	-0.53252	5.535611826269808
23	T1556.003	Pluggable Authentication Modules	1	Mixed_General_Purpose	Boundary	-0.573777	-0.226993	5.9165275826803505
24	T1578.004	Revert Cloud Instance	1	Mixed_General_Purpose	Boundary	2.903026	-0.53252	9.062686654045137
25	T1148	HISTCONTROL	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.879026280937355
26	T1592	Gather Victim Host Information	2	Discovery_Reconnaissance	Boundary	-0.399399	-0.53252	8.216794522216093
